COG,refseq
COG1733,NP_948970
COG1734,NP_949244
COG1740,NP_946312
COG1740,NP_946313
COG1741,NP_945912
COG1741,NP_946263
COG1742,NP_949175
COG1743,NP_947565
COG1744,NP_949912
COG1749,NP_945998
COG1749,NP_949269
COG1749,NP_949269
COG1752,NP_947308
COG1752,NP_948444
COG1752,NP_948751
COG1752,NP_949425
COG1752,NP_949543
COG1754,NP_948463
COG1758,NP_948034
COG1762,NP_945408
COG1762,NP_948340
COG1764,NP_946182
COG1764,NP_949437
COG1764,NP_949530
COG1765,NP_947076
COG1765,NP_947963
COG1766,NP_946615
COG1770,NP_946916
COG1773,NP_946321
COG1775,NP_946010
COG1775,NP_946011
COG1785,NP_945744
COG1787,NP_947632
COG1788,NP_946380
COG1788,NP_947663
COG1788,NP_949492
COG1788,NP_949985
COG1791,NP_947697
COG1793,NP_946155
COG1793,NP_948988
COG1797,NP_947428
COG1801,NP_949122
COG1802,NP_946793
COG1802,NP_946815
COG1802,NP_947291
COG1802,NP_947688
COG1802,NP_947838
COG1802,NP_948783
COG1802,NP_948958
COG1802,NP_949505
COG1804,NP_945415
COG1804,NP_946836
COG1804,NP_946925
COG1804,NP_946957
COG1804,NP_947151
COG1804,NP_947290
COG1804,NP_948211
COG1804,NP_948801
COG1804,NP_948823
COG1804,NP_949891
COG1804,NP_950003
COG1806,NP_945651
COG1807,NP_945706
COG1807,NP_946386
COG1807,NP_947721
COG1807,NP_947897
COG1807,NP_948485
COG1807,NP_949120
COG1807,NP_949273
COG1813,NP_950121
COG1814,NP_948127
COG1814,NP_949639
COG1815,NP_949225
COG1825,NP_949692
COG1826,NP_948189
COG1826,NP_948190
COG1828,NP_949157
COG1832,NP_948107
COG1833,NP_946059
COG1835,NP_945617
COG1835,NP_946944
COG1835,NP_947499
COG1835,NP_948680
COG1835,NP_948688
COG1838,NP_949213
COG1840,NP_946739
COG1840,NP_946824
COG1840,NP_949488
COG1841,NP_948571
COG1843,NP_945997
COG1843,NP_946655
COG1845,NP_946189
COG1845,NP_946803
COG1846,NP_945869
COG1846,NP_945892
COG1846,NP_946008
COG1846,NP_946174
COG1846,NP_946181
COG1846,NP_946382
COG1846,NP_946947
COG1846,NP_947139
COG1846,NP_947215
COG1846,NP_947254
COG1846,NP_948058
COG1846,NP_948304
COG1846,NP_948603
COG1846,NP_948761
COG1846,NP_949094
COG1846,NP_949438
COG1846,NP_949705
COG1846,NP_950010
COG1850,NP_945615
COG1850,NP_946905
COG1850,NP_947514
COG1850,NP_949975
COG1853,NP_947613
COG1853,NP_947951
COG1853,NP_949501
COG1853,NP_949748
COG1862,NP_948175
COG1863,NP_948135
COG1866,NP_945713
COG1868,NP_949234
COG1872,NP_945767
COG1873,NP_948906
COG1877,NP_949995
COG1878,NP_948781
COG1881,NP_946062
COG1884,NP_947180
COG1884,NP_947182
COG1886,NP_946618
COG1886,NP_948507
COG1893,NP_945376
COG1893,NP_947288
COG1893,NP_949896
COG1894,NP_945488
COG1894,NP_946086
COG1894,NP_948286
COG1894,NP_949596
COG1896,NP_945748
COG1896,NP_946416
COG1897,NP_949924
COG1898,NP_945471
COG1902,NP_946661
COG1902,NP_949739
COG1902,NP_950027
COG1905,NP_946085
COG1905,NP_948288
COG1905,NP_949597
COG1910,NP_946901
COG1914,NP_946164
COG1914,NP_948048
COG1914,NP_948630
COG1917,NP_946359
COG1917,NP_946937
COG1917,NP_947339
COG1917,NP_947485
COG1917,NP_947515
COG1917,NP_947949
COG1917,NP_948027
COG1917,NP_948049
COG1917,NP_948596
COG1917,NP_949514
COG1917,NP_949998
COG1918,NP_949970
COG1922,NP_949917
COG1923,NP_947939
COG1924,NP_946012
COG1924,NP_946012
COG1924,NP_946013
COG1925,NP_945707
COG1932,NP_949645
COG1934,NP_945404
COG1937,NP_947007
COG1940,NP_945510
COG1942,NP_946528
COG1942,NP_948510
COG1942,NP_948510
COG1942,NP_949486
COG1942,NP_949486
COG1946,NP_945624
COG1947,NP_946390
COG1951,NP_949213
COG1952,NP_945655
COG1959,NP_946016
COG1960,NP_945833
COG1960,NP_945834
COG1960,NP_945942
COG1960,NP_946005
COG1960,NP_946093
COG1960,NP_946133
COG1960,NP_946169
COG1960,NP_946311
COG1960,NP_946346
COG1960,NP_946445
COG1960,NP_946587
COG1960,NP_946588
COG1960,NP_946958
COG1960,NP_946960
COG1960,NP_947045
COG1960,NP_947054
COG1960,NP_947055
COG1960,NP_947056
COG1960,NP_947107
COG1960,NP_947482
COG1960,NP_947483
COG1960,NP_947650
COG1960,NP_948454
COG1960,NP_948628
COG1960,NP_948787
COG1960,NP_949050
COG1960,NP_949051
COG1960,NP_949339
COG1960,NP_949887
COG1960,NP_949932
COG1960,NP_950132
COG1960,NP_950133
COG1961,NP_950206
COG1961,NP_947552
COG1961,NP_949875
COG1968,NP_945400
COG1969,NP_946315
COG1970,NP_948029
COG1972,NP_947513
COG1974,NP_948244
COG1975,NP_949135
COG1975,NP_949136
COG1977,NP_946520
COG1981,NP_945650
COG1982,NP_947396
COG1984,NP_946755
COG1984,NP_948024
COG1985,NP_948069
COG1987,NP_949222
COG1994,NP_948654
COG1995,NP_948404
COG1999,NP_950022
COG2002,NP_948945
COG2003,NP_945738
COG2005,NP_945500
COG2005,NP_946733
COG2005,NP_950052
COG2008,NP_946934
COG2008,NP_947710
COG2009,NP_945572
COG2010,NP_945372
COG2010,NP_945372
COG2010,NP_946134
COG2010,NP_946805
COG2010,NP_947348
COG2010,NP_947348
COG2010,NP_947348
COG2010,NP_947481
COG2010,NP_948527
COG2010,NP_949309
COG2010,NP_949309
COG2010,NP_949571
COG2010,NP_949805
COG2011,NP_946777
COG2011,NP_947706
COG2014,NP_946737
COG2015,NP_946361
COG2015,NP_949677
COG2020,NP_948178
COG2020,NP_949794
COG2021,NP_949773
COG2022,NP_948913
COG2025,NP_949938
COG2025,NP_950083
COG2030,NP_946764
COG2030,NP_947071
COG2030,NP_947530
COG2030,NP_947537
COG2030,NP_948531
COG2030,NP_948641
COG2030,NP_948642
COG2030,NP_948802
COG2030,NP_949687
COG2030,NP_949688
COG2030,NP_949892
COG2030,NP_949901
COG2032,NP_945578
COG2038,NP_946065
COG2038,NP_947439
COG2039,NP_947173
COG2041,NP_945577
COG2041,NP_947077
COG2041,NP_949800
COG2043,NP_948092
COG2049,NP_946755
COG2049,NP_948025
COG2050,NP_946939
COG2050,NP_947070
COG2050,NP_947125
COG2050,NP_948109
COG2050,NP_948167
COG2050,NP_948371
COG2050,NP_948791
COG2050,NP_949202
COG2050,NP_949855
COG2050,NP_949898
COG2050,NP_949898
COG2050,NP_950043
COG2055,NP_949093
COG2057,NP_946381
COG2057,NP_947662
COG2057,NP_949491
COG2057,NP_949986
COG2059,NP_945938
COG2059,NP_945938
COG2059,NP_948835
COG2059,NP_948836
COG2060,NP_948345
COG2062,NP_949276
COG2063,NP_949239
COG2064,NP_949021
COG2066,NP_949547
COG2068,NP_949134
COG2070,NP_946719
COG2070,NP_947286
COG2070,NP_948451
COG2070,NP_948994
COG2070,NP_950042
COG2071,NP_946812
COG2072,NP_946844
COG2072,NP_947614
COG2076,NP_946078
COG2076,NP_947118
COG2076,NP_947629
COG2079,NP_945915
COG2080,NP_946023
COG2080,NP_949140
COG2080,NP_950000
COG2081,NP_947532
COG2082,NP_947435
COG2084,NP_947318
COG2084,NP_947796
COG2084,NP_948785
COG2084,NP_950033
COG2086,NP_949939
COG2086,NP_950084
COG2087,NP_946067
COG2091,NP_948675
COG2094,NP_947928
COG2096,NP_950085
COG2099,NP_947432
COG2104,NP_948912
COG2105,NP_946636
COG2109,NP_946070
COG2110,NP_946953
COG2111,NP_948132
COG2111,NP_948132
COG2114,NP_946139
COG2114,NP_946553
COG2114,NP_946928
COG2114,NP_947141
COG2114,NP_947310
COG2114,NP_947636
COG2114,NP_949337
COG2116,NP_948540
COG2121,NP_945418
COG2124,NP_945774
COG2124,NP_946138
COG2124,NP_946360
COG2124,NP_946959
COG2124,NP_947078
COG2124,NP_947216
COG2124,NP_949115
COG2127,NP_946554
COG2127,NP_948487
COG2128,NP_946466
COG2128,NP_949988
COG2130,NP_945828
COG2130,NP_947546
COG2132,NP_948305
COG2132,NP_948305
COG2132,NP_948645
COG2132,NP_949481
COG2133,NP_946091
COG2133,NP_949669
COG2135,NP_946426
COG2141,NP_947302
COG2141,NP_947954
COG2141,NP_949038
COG2142,NP_945571
COG2143,NP_949807
COG2143,NP_949809
COG2148,NP_948093
COG2148,NP_948696
COG2151,NP_947810
COG2151,NP_949102
COG2154,NP_945757
COG2155,NP_947416
COG2156,NP_948343
COG2158,NP_946345
COG2159,NP_949534
COG2159,NP_950031
COG2166,NP_947201
COG2169,NP_945694
COG2171,NP_945979
COG2183,NP_945937
COG2184,NP_948878
COG2185,NP_947180
COG2186,NP_947381
COG2187,NP_949578
COG2188,NP_946049
COG2189,NP_946377
COG2192,NP_949313
COG2193,NP_948938
COG2195,NP_948295
COG2197,NP_945674
COG2197,NP_946205
COG2197,NP_946599
COG2197,NP_946837
COG2197,NP_947026
COG2197,NP_947644
COG2197,NP_948354
COG2197,NP_948358
COG2198,NP_945495
COG2198,NP_946904
COG2198,NP_946973
COG2198,NP_947022
COG2198,NP_947027
COG2198,NP_948720
COG2198,NP_949294
COG2198,NP_949753
COG2199,NP_945882
COG2199,NP_946120
COG2199,NP_946647
COG2199,NP_947135
COG2199,NP_948361
COG2199,NP_948415
COG2199,NP_949509
COG2199,NP_949899
COG2200,NP_945882
COG2200,NP_946531
COG2200,NP_947026
COG2200,NP_948523
COG2200,NP_949850
COG2201,NP_945490
COG2201,NP_946976
COG2201,NP_948655
COG2202,NP_946107
COG2202,NP_946120
COG2202,NP_946267
COG2202,NP_946332
COG2202,NP_946332
COG2202,NP_947229
COG2202,NP_947283
COG2202,NP_948526
COG2202,NP_948749
COG2202,NP_948954
COG2202,NP_949169
COG2202,NP_949345
COG2203,NP_946678
COG2203,NP_946789
COG2203,NP_947420
COG2203,NP_947452
COG2203,NP_948509
COG2203,NP_949345
COG2204,NP_946330
COG2204,NP_946619
COG2204,NP_946877
COG2204,NP_946884
COG2204,NP_947020
COG2204,NP_947935
COG2204,NP_947937
COG2204,NP_949523
COG2204,NP_949658
COG2205,NP_945435
COG2205,NP_945710
COG2205,NP_945925
COG2205,NP_946206
COG2205,NP_947027
COG2205,NP_947203
COG2205,NP_947283
COG2205,NP_947317
COG2205,NP_947712
COG2205,NP_948342
COG2205,NP_949476
COG2205,NP_949703
COG2205,NP_949753
COG2205,NP_950087
COG2205,NP_950124
COG2207,NP_945920
COG2207,NP_946359
COG2207,NP_946409
COG2207,NP_946670
COG2207,NP_946987
COG2207,NP_947041
COG2207,NP_947280
COG2207,NP_947455
COG2207,NP_947485
COG2207,NP_947646
COG2207,NP_947747
COG2207,NP_948049
COG2207,NP_948596
COG2207,NP_949176
COG2207,NP_949616
COG2207,NP_949998
COG2211,NP_946879
COG2212,NP_948136
COG2214,NP_948490
COG2215,NP_946227
COG2215,NP_947002
COG2216,NP_948344
COG2217,NP_945369
COG2217,NP_947006
COG2217,NP_947678
COG2217,NP_948599
COG2220,NP_945600
COG2223,NP_947289
COG2223,NP_949653
COG2224,NP_949730
COG2225,NP_949552
COG2226,NP_945439
COG2226,NP_945908
COG2226,NP_945948
COG2226,NP_945962
COG2226,NP_946079
COG2226,NP_946116
COG2226,NP_946658
COG2226,NP_946868
COG2226,NP_946961
COG2226,NP_947745
COG2226,NP_948598
COG2226,NP_948900
COG2226,NP_949261
COG2226,NP_949307
COG2226,NP_949772
COG2227,NP_945956
COG2227,NP_946892
COG2227,NP_949392
COG2230,NP_946277
COG2230,NP_947911
COG2230,NP_948421
COG2236,NP_947524
COG2239,NP_948502
COG2240,NP_948142
COG2241,NP_947431
COG2242,NP_947431
COG2242,NP_948131
COG2243,NP_947434
COG2243,NP_947442
COG2244,NP_948687
COG2244,NP_949541
COG2244,NP_949923
COG2246,NP_949121
COG2246,NP_949391
COG2249,NP_950080
COG2255,NP_946453
COG2256,NP_948559
COG2257,NP_948544
COG2259,NP_947447
COG2259,NP_948380
COG2259,NP_949409
COG2261,NP_945831
COG2261,NP_948955
COG2262,NP_947940
COG2263,NP_947594
COG2264,NP_948852
COG2265,NP_946301
COG2267,NP_945698
COG2267,NP_946028
COG2267,NP_946241
COG2267,NP_946347
COG2267,NP_946628
COG2267,NP_946858
COG2267,NP_946859
COG2267,NP_946914
COG2267,NP_946993
COG2267,NP_947450
COG2267,NP_947968
COG2267,NP_948077
COG2267,NP_948179
COG2267,NP_949068
COG2267,NP_949531
COG2269,NP_947856
COG2270,NP_945382
COG2271,NP_946494
COG2271,NP_948793
COG2271,NP_950142
COG2272,NP_947969
COG2272,NP_949230
COG2301,NP_945586
COG2301,NP_949893
COG2303,NP_947032
COG2303,NP_947961
COG2303,NP_948683
COG2303,NP_949067
COG2304,NP_945922
COG2304,NP_946555
COG2304,NP_948491
COG2307,NP_947521
COG2307,NP_949090
COG2308,NP_947522
COG2308,NP_949090
COG2320,NP_948183
COG2321,NP_946378
COG2326,NP_949903
COG2329,NP_947470
COG2329,NP_948113
COG2331,NP_950161
COG2332,NP_947265
COG2333,NP_947222
COG2334,NP_949606
COG2335,NP_945575
COG2337,NP_946294
COG2340,NP_948185
COG2340,NP_949544
COG2343,NP_946945
COG2346,NP_948062
COG2352,NP_947117
COG2353,NP_949620
COG2358,NP_945758
COG2358,NP_947226
COG2358,NP_948796
COG2358,NP_949844
COG2360,NP_947771
COG2361,NP_945630
COG2363,NP_945983
COG2367,NP_945715
COG2370,NP_946317
COG2372,NP_948270
COG2373,NP_947895
COG2375,NP_947746
COG2375,NP_949037
COG2377,NP_947803
COG2378,NP_947562
COG2378,NP_947610
COG2378,NP_949348
COG2379,NP_947142
COG2386,NP_945557
COG2388,NP_948166
COG2391,NP_949811
COG2391,NP_949813
COG2421,NP_946606
COG2421,NP_947758
COG2440,NP_946388
COG2440,NP_949936
COG2442,NP_946179
COG2442,NP_948163
COG2445,NP_949833
COG2453,NP_949625
COG2510,NP_945954
COG2513,NP_947738
COG2513,NP_948513
COG2513,NP_949162
COG2516,NP_947956
COG2518,NP_945729
COG2518,NP_947922
COG2518,NP_948181
COG2606,NP_949536
COG2606,NP_949634
COG2607,NP_948176
COG2608,NP_945369
COG2608,NP_948599
COG2703,NP_946988
COG2710,NP_946722
COG2710,NP_946723
COG2710,NP_946728
COG2710,NP_946730
COG2710,NP_946785
COG2710,NP_946787
COG2710,NP_946871
COG2710,NP_946872
COG2710,NP_946888
COG2710,NP_946889
COG2710,NP_947692
COG2710,NP_947693
COG2710,NP_947708
COG2710,NP_947709
COG2710,NP_947958
COG2710,NP_947959
COG2710,NP_947978
COG2710,NP_947979
COG2710,NP_949950
COG2710,NP_949951
COG2710,NP_949952
COG2710,NP_949953
COG2723,NP_947081
COG2730,NP_949918
COG2740,NP_945790
COG2755,NP_945548
COG2755,NP_950101
COG2755,NP_950102
COG2761,NP_949205
COG2764,NP_948602
COG2770,NP_945612
COG2770,NP_947167
COG2770,NP_947195
COG2770,NP_948524
COG2770,NP_948884
COG2770,NP_949997
COG2771,NP_947645
COG2801,NP_945752
COG2801,NP_946121
COG2801,NP_946123
COG2801,NP_948321
COG2801,NP_948322
COG2801,NP_948918
COG2801,NP_949173
COG2802,NP_945621
COG2807,NP_946985
COG2808,NP_947832
COG2812,NP_945968
COG2814,NP_945579
COG2814,NP_945867
COG2814,NP_946430
COG2814,NP_946841
COG2814,NP_947038
COG2814,NP_947225
COG2814,NP_947270
COG2814,NP_947801
COG2814,NP_948219
COG2814,NP_948433
COG2814,NP_948467
COG2814,NP_948601
COG2814,NP_948744
COG2814,NP_948854
COG2814,NP_949036
COG2814,NP_949996
COG2814,NP_950134
COG2814,NP_950135
COG2816,NP_945966
COG2818,NP_946418
COG2821,NP_945657
COG2823,NP_947018
COG2823,NP_949582
COG2824,NP_949835
COG2827,NP_948856
COG2827,NP_948963
COG2827,NP_949042
COG2827,NP_949148
COG2827,NP_949824
COG2828,NP_950030
COG2831,NP_946699
COG2834,NP_945633
COG2835,NP_945622
COG2840,NP_945658
COG2844,NP_945944
COG2845,NP_946250
COG2845,NP_946250
COG2847,NP_948272
COG2852,NP_945392
COG2852,NP_946246
COG2852,NP_946397
COG2852,NP_949170
COG2855,NP_947115
COG2856,NP_949466
COG2857,NP_946544
COG2860,NP_948334
COG2861,NP_945523
COG2862,NP_945584
COG2862,NP_948942
COG2863,NP_946092
COG2863,NP_946092
COG2863,NP_949797
COG2865,NP_949610
COG2867,NP_947930
COG2870,NP_949257
COG2870,NP_949321
COG2873,NP_946915
COG2873,NP_947694
COG2873,NP_947695
COG2873,NP_947707
COG2873,NP_948106
COG2873,NP_949587
COG2873,NP_949925
COG2875,NP_947429
COG2877,NP_948220
COG2884,NP_950070
COG2885,NP_945566
COG2885,NP_946474
COG2885,NP_947119
COG2885,NP_950012
COG2885,NP_950118
COG2887,NP_945431
COG2887,NP_947561
COG2890,NP_945960
COG2890,NP_946518
COG2890,NP_947690
COG2893,NP_945708
COG2895,NP_946106
COG2896,NP_947323
COG2897,NP_948951
COG2900,NP_949756
COG2907,NP_947913
COG2908,NP_949306
COG2913,NP_948080
COG2917,NP_945561
COG2917,NP_949210
COG2919,NP_948209
COG2927,NP_948398
COG2928,NP_948003
COG2929,NP_948447
COG2932,NP_946148
COG2935,NP_948053
COG2939,NP_945697
COG2940,NP_949208
COG2943,NP_948218
COG2944,NP_948501
COG2945,NP_947804
COG2947,NP_945606
COG2948,NP_947569
COG2948,NP_949451
COG2951,NP_946252
COG2951,NP_946654
COG2951,NP_947853
COG2951,NP_948941
COG2951,NP_949732
COG2960,NP_949693
COG2961,NP_946525
COG2963,NP_945752
COG2963,NP_946124
COG2963,NP_946660
COG2963,NP_948323
COG2963,NP_948917
COG2963,NP_949174
COG2966,NP_946680
COG2966,NP_947890
COG2967,NP_950104
COG2968,NP_945601
COG2972,NP_947021
COG2972,NP_948936
COG2972,NP_949087
COG2972,NP_949642
COG2972,NP_949785
COG2981,NP_945699
COG2982,NP_948840
COG2982,NP_948840
COG2982,NP_949493
COG2982,NP_950015
COG2983,NP_947213
COG2989,NP_949524
COG2993,NP_945374
COG3002,NP_948337
COG3012,NP_947508
COG3012,NP_948453
COG3023,NP_948877
COG3027,NP_946300
COG3033,NP_948902
COG3034,NP_945862
COG3038,NP_945860
COG3038,NP_947256
COG3038,NP_947651
COG3038,NP_947800
COG3039,NP_946644
COG3045,NP_948376
COG3047,NP_949836
COG3049,NP_947224
COG3070,NP_947817
COG3088,NP_947267
COG3090,NP_947128
COG3090,NP_947393
COG3090,NP_947884
COG3090,NP_948124
COG3090,NP_949889
COG3093,NP_946641
COG3093,NP_947627
COG3106,NP_946930
COG3108,NP_949525
COG3113,NP_945497
COG3115,NP_948194
COG3118,NP_945429
COG3118,NP_945620
COG3118,NP_945726
COG3119,NP_946715
COG3119,NP_947335
COG3127,NP_945550
COG3128,NP_948817
COG3131,NP_948217
COG3135,NP_948141
COG3143,NP_946495
COG3144,NP_946656
COG3145,NP_947068
COG3146,NP_948478
COG3148,NP_947918
COG3152,NP_945978
COG3153,NP_946222
COG3153,NP_947034
COG3153,NP_949724
COG3153,NP_949993
COG3154,NP_946285
COG3158,NP_947356
COG3158,NP_948349
COG3158,NP_948366
COG3164,NP_947799
COG3170,NP_945862
COG3170,NP_946475
COG3170,NP_949295
COG3173,NP_947104
COG3173,NP_948627
COG3174,NP_946400
COG3175,NP_946188
COG3176,NP_945669
COG3177,NP_948776
COG3178,NP_945434
COG3179,NP_947259
COG3180,NP_945895
COG3181,NP_946039
COG3181,NP_947664
COG3181,NP_948439
COG3181,NP_948832
COG3181,NP_949849
COG3181,NP_949914
COG3181,NP_950028
COG3182,NP_945450
COG3182,NP_945759
COG3182,NP_947193
COG3182,NP_947220
COG3182,NP_948752
COG3182,NP_949179
COG3182,NP_949765
COG3184,NP_947327
COG3185,NP_945361
COG3191,NP_949150
COG3193,NP_949806
COG3194,NP_945907
COG3197,NP_945368
COG3200,NP_947329
COG3206,NP_948095
COG3206,NP_948694
COG3206,NP_949919
COG3210,NP_946691
COG3210,NP_948886
COG3212,NP_949440
COG3213,NP_946834
COG3217,NP_949770
COG3218,NP_949572
COG3221,NP_946052
COG3221,NP_946735
COG3223,NP_949626
COG3230,NP_948618
COG3232,NP_948327
COG3232,NP_949096
COG3237,NP_949553
COG3237,NP_949754
COG3239,NP_946949
COG3239,NP_947075
COG3240,NP_949194
COG3242,NP_948827
COG3243,NP_947843
COG3243,NP_949579
COG3246,NP_947486
COG3247,NP_947859
COG3256,NP_946806
COG3257,NP_945906
COG3258,NP_947348
COG3258,NP_949799
COG3258,NP_949804
COG3263,NP_945741
COG3265,NP_948976
COG3266,NP_947624
COG3278,NP_945375
COG3280,NP_948985
COG3281,NP_948981
COG3284,NP_946558
COG3285,NP_948988
COG3288,NP_949518
COG3303,NP_946099
COG3304,NP_946127
COG3306,NP_948690
COG3307,NP_948698
COG3311,NP_947550
COG3313,NP_947316
COG3315,NP_946412
COG3318,NP_947508
COG3319,NP_948677
COG3321,NP_948678
COG3333,NP_947665
COG3333,NP_948833
COG3334,NP_949232
COG3338,NP_946147
COG3339,NP_945756
COG3346,NP_946191
COG3350,NP_947006
COG3350,NP_947006
COG3350,NP_947006
COG3376,NP_946077
COG3383,NP_945487
COG3383,NP_946087
COG3384,NP_946358
COG3384,NP_947009
COG3384,NP_949622
COG3384,NP_950036
COG3386,NP_948962
COG3387,NP_948978
COG3391,NP_947691
COG3391,NP_947691
COG3391,NP_949768
COG3394,NP_946498
COG3396,NP_946030
COG3396,NP_949103
COG3396,NP_949105
COG3409,NP_945441
COG3409,NP_945981
COG3409,NP_946252
COG3409,NP_947204
COG3409,NP_947853
COG3409,NP_948941
COG3409,NP_949732
COG3416,NP_946497
COG3420,NP_947407
COG3427,NP_949141
COG3437,NP_945498
COG3437,NP_950164
COG3448,NP_949577
COG3449,NP_946231
COG3450,NP_949934
COG3451,NP_947575
COG3451,NP_949457
COG3454,NP_946042
COG3454,NP_946055
COG3460,NP_949104
COG3467,NP_946743
COG3467,NP_946782
COG3474,NP_946883
COG3474,NP_949031
COG3476,NP_946881
COG3484,NP_947519
COG3485,NP_947494
COG3491,NP_947703
COG3492,NP_949527
COG3494,NP_948251
COG3496,NP_947912
COG3502,NP_946149
COG3504,NP_947570
COG3504,NP_949452
COG3505,NP_947580
COG3505,NP_949468
COG3508,NP_950006
COG3509,NP_945918
COG3514,NP_947991
COG3514,NP_948223
COG3514,NP_948448
COG3540,NP_949848
COG3542,NP_945964
COG3547,NP_946247
COG3547,NP_947282
COG3547,NP_948813
COG3548,NP_948105
COG3549,NP_946642
COG3549,NP_947628
COG3550,NP_947555
COG3552,NP_946095
COG3552,NP_949137
COG3553,NP_947722
COG3558,NP_946457
COG3568,NP_945716
COG3572,NP_946175
COG3576,NP_946040
COG3576,NP_947042
COG3576,NP_947066
COG3577,NP_945887
COG3577,NP_947315
COG3585,NP_945500
COG3585,NP_945500
COG3585,NP_950052
COG3585,NP_950052
COG3585,NP_950053
COG3588,NP_946293
COG3593,NP_947908
COG3598,NP_949880
COG3604,NP_946724
COG3604,NP_949966
COG3605,NP_945958
COG3610,NP_946680
COG3610,NP_947891
COG3613,NP_946304
COG3614,NP_949562
COG3618,NP_946431
COG3618,NP_950034
COG3622,NP_947098
COG3624,NP_946048
COG3625,NP_946047
COG3626,NP_946046
COG3627,NP_946045
COG3629,NP_950046
COG3631,NP_949684
COG3637,NP_945825
COG3637,NP_946158
COG3637,NP_946158
COG3637,NP_946210
COG3637,NP_946523
COG3637,NP_947887
COG3637,NP_947887
COG3637,NP_947887
COG3637,NP_948158
COG3637,NP_948177
COG3637,NP_948619
COG3637,NP_948710
COG3637,NP_949065
COG3637,NP_949651
COG3637,NP_949652
COG3637,NP_950148
COG3638,NP_946053
COG3638,NP_946736
COG3639,NP_946050
COG3639,NP_946051
COG3639,NP_946734
COG3652,NP_948333
COG3652,NP_948648
COG3655,NP_946280
COG3657,NP_949163
COG3658,NP_947660
COG3659,NP_945825
COG3659,NP_949065
COG3663,NP_949167
COG3665,NP_946756
COG3665,NP_946757
COG3670,NP_946559
COG3672,NP_948697
COG3672,NP_948760
COG3683,NP_946226
COG3685,NP_948647
COG3685,NP_949063
COG3685,NP_949280
COG3686,NP_945540
COG3693,NP_948681
COG3696,NP_946770
COG3696,NP_947153
COG3696,NP_947401
COG3696,NP_949815
COG3701,NP_947571
COG3701,NP_949453
COG3703,NP_950066
COG3705,NP_946501
COG3706,NP_945639
COG3706,NP_946239
COG3706,NP_946599
COG3706,NP_946973
COG3706,NP_946975
COG3706,NP_946988
COG3706,NP_947003
COG3706,NP_947022
COG3706,NP_947062
COG3706,NP_947163
COG3706,NP_947818
COG3706,NP_948006
COG3706,NP_948112
COG3706,NP_948325
COG3706,NP_948471
COG3706,NP_948954
COG3706,NP_949129
COG3706,NP_949169
COG3706,NP_949331
COG3706,NP_949448
COG3707,NP_947752
COG3707,NP_949044
COG3709,NP_946041
COG3712,NP_946685
COG3712,NP_946690
COG3712,NP_946698
COG3712,NP_947726
COG3712,NP_948620
COG3719,NP_949716
COG3721,NP_947471
COG3727,NP_945703
COG3737,NP_948172
COG3740,NP_947232
COG3741,NP_946259
COG3742,NP_949478
COG3743,NP_948263
COG3745,NP_949015
COG3745,NP_949417
COG3749,NP_949548
COG3750,NP_949526
COG3752,NP_946276
COG3752,NP_948537
COG3753,NP_945830
COG3759,NP_945934
COG3761,NP_947763
COG3762,NP_946921
COG3768,NP_946929
COG3770,NP_945742
COG3773,NP_946403
COG3777,NP_946956
COG3781,NP_948385
COG3785,NP_948011
COG3786,NP_945637
COG3791,NP_947181
COG3791,NP_947252
COG3791,NP_949216
COG3795,NP_946459
COG3795,NP_946463
COG3798,NP_948075
COG3800,NP_949731
COG3804,NP_945875
COG3806,NP_945902
COG3807,NP_945776
COG3808,NP_948074
COG3814,NP_948837
COG3816,NP_946537
COG3820,NP_949608
COG3824,NP_945589
COG3825,NP_948953
COG3827,NP_947924
COG3829,NP_946107
COG3829,NP_946664
COG3829,NP_946789
COG3829,NP_947021
COG3829,NP_947456
COG3829,NP_948526
COG3829,NP_949503
COG3829,NP_949539
COG3832,NP_946632
COG3832,NP_947633
COG3836,NP_949092
COG3836,NP_949386
COG3838,NP_947577
COG3838,NP_949459
COG3839,NP_949744
COG3842,NP_945411
COG3842,NP_945482
COG3842,NP_945484
COG3842,NP_946748
COG3842,NP_946749
COG3842,NP_946827
COG3842,NP_948809
COG3842,NP_949496
COG3842,NP_949745
COG3842,NP_949984
COG3845,NP_949909
COG3846,NP_947572
COG3846,NP_949454
COG3847,NP_946258
COG3847,NP_947227
COG3847,NP_949013
COG3850,NP_947310
COG3850,NP_948909
COG3852,NP_945936
COG3852,NP_945988
COG3852,NP_947112
COG3852,NP_947934
COG3860,NP_947831
COG3861,NP_950092
COG3864,NP_946560
COG3865,NP_949752
COG3871,NP_945568
COG3883,NP_948662
COG3893,NP_945431
COG3897,NP_945605
COG3898,NP_945611
COG3899,NP_946678
COG3899,NP_947452
COG3899,NP_949337
COG3901,NP_947405
COG3904,NP_947478
COG3904,NP_948732
COG3908,NP_946511
COG3909,NP_947659
COG3909,NP_949310
COG3914,NP_949253
COG3916,NP_945673
COG3916,NP_946473
COG3917,NP_945378
COG3917,NP_946201
COG3917,NP_946362
COG3917,NP_947528
COG3920,NP_945363
COG3920,NP_946107
COG3920,NP_946646
COG3920,NP_946671
COG3920,NP_947420
COG3920,NP_947421
COG3920,NP_947774
COG3920,NP_948130
COG3920,NP_948445
COG3920,NP_948655
COG3920,NP_949345
COG3920,NP_949562
